file,num_binary_vars,num_integer_vars,num_continuous_vars,num_vars,num_linear_constraints,num_quadratic_constraints,num_constraints,density,min_coeff,max_coeff
bqp_a050_t10_orig_b020_l0.000001.lp,0,3110,1,3111,20,1,21,0.029094707001380133,-224.0,64.0
bqp_a050_t10_orig_b020_l0.00001.lp,0,3110,1,3111,20,1,21,0.0852007736574884,-326.0,326.0
bqp_a050_t10_orig_b020_l0.00005.lp,0,3110,1,3111,20,1,21,0.0923038446227686,-1630.0,1630.0
bqp_a050_t10_orig_b020_l0.0001.lp,0,3110,1,3111,20,1,21,0.09305230871208531,-3260.0,3260.0
bqp_a050_t10_orig_b020_l0.0005.lp,0,3110,1,3111,20,1,21,0.09362466360391573,-16304.0,16304.0
bqp_a050_t10_orig_b020_l0.001.lp,0,3110,1,3111,20,1,21,0.0936907045529731,-32608.0,32608.0
bqp_a050_t10_orig_b020_l0.01.lp,0,3110,1,3111,20,1,21,0.09374940761880186,-326088.0,326088.0
bqp_a050_t10_orig_b020_l0.lp,0,3110,1,3111,20,1,21,0.0017347978932937252,-224.0,64.0
bqp_a010_t10_s01_b004_l0.000001.lp,0,710,1,711,20,1,21,0.05922841889668603,-264.0,64.0
bqp_a010_t10_s01_b004_l0.00001.lp,0,710,1,711,20,1,21,0.07320731065820546,-452.0,452.0
bqp_a010_t10_s01_b004_l0.00005.lp,0,710,1,711,20,1,21,0.07495327312001253,-2258.0,2258.0
bqp_a010_t10_s01_b004_l0.0001.lp,0,710,1,711,20,1,21,0.07495327312001253,-4516.0,4516.0
bqp_a010_t10_s01_b004_l0.0005.lp,0,710,1,711,20,1,21,0.07495327312001253,-22578.0,22578.0
bqp_a010_t10_s01_b004_l0.001.lp,0,710,1,711,20,1,21,0.07495327312001253,-45156.0,45156.0
bqp_a010_t10_s01_b004_l0.01.lp,0,710,1,711,20,1,21,0.07495327312001253,-451554.0,451554.0
bqp_a010_t10_s01_b004_l0.lp,0,710,1,711,20,1,21,0.006681664036530907,-264.0,64.0
bqp_a050_t10_s01_b020_l0.000001.lp,0,3110,1,3111,20,1,21,0.04183632973756672,-212.0,64.0
bqp_a050_t10_s01_b020_l0.00001.lp,0,3110,1,3111,20,1,21,0.08791579045206864,-428.0,428.0
bqp_a050_t10_s01_b020_l0.00005.lp,0,3110,1,3111,20,1,21,0.09257534630222662,-2138.0,2138.0
bqp_a050_t10_s01_b020_l0.0001.lp,0,3110,1,3111,20,1,21,0.09312568754437127,-4278.0,4278.0
bqp_a050_t10_s01_b020_l0.0005.lp,0,3110,1,3111,20,1,21,0.09361732572068715,-21388.0,21388.0
bqp_a050_t10_s01_b020_l0.001.lp,0,3110,1,3111,20,1,21,0.0936760287865159,-42776.0,42776.0
bqp_a050_t10_s01_b020_l0.01.lp,0,3110,1,3111,20,1,21,0.09374206973557327,-427754.0,427754.0
bqp_a050_t10_s01_b020_l0.lp,0,3110,1,3111,20,1,21,0.0017347978932937252,-212.0,64.0
bqp_a050_t15_s01_b020_l0.000001.lp,0,4665,1,4666,30,1,31,0.02655745975371342,-226.0,64.0
bqp_a050_t15_s01_b020_l0.00001.lp,0,4665,1,4666,30,1,31,0.05823313247994132,-428.0,428.0
bqp_a050_t15_s01_b020_l0.00005.lp,0,4665,1,4666,30,1,31,0.06171150148598396,-2138.0,2138.0
bqp_a050_t15_s01_b020_l0.0001.lp,0,4665,1,4666,30,1,31,0.062138955838508904,-4278.0,4278.0
bqp_a050_t15_s01_b020_l0.0005.lp,0,4665,1,4666,30,1,31,0.06247178289161993,-21388.0,21388.0
bqp_a050_t15_s01_b020_l0.001.lp,0,4665,1,4666,30,1,31,0.06251420202583996,-42776.0,42776.0
bqp_a050_t15_s01_b020_l0.01.lp,0,4665,1,4666,30,1,31,0.06255662116005999,-427754.0,427754.0
bqp_a050_t15_s01_b020_l0.lp,0,4665,1,4666,30,1,31,0.0011842914694849165,-226.0,64.0
bqp_a010_t15_s00_b004_l0.000001.lp,0,1065,1,1066,30,1,31,0.040847052880149295,-322.0,190.0
bqp_a010_t15_s00_b004_l0.00001.lp,0,1065,1,1066,30,1,31,0.049521650766006876,-1902.0,1902.0
bqp_a010_t15_s00_b004_l0.00005.lp,0,1065,1,1066,30,1,31,0.05011989889606602,-9508.0,9508.0
bqp_a010_t15_s00_b004_l0.0001.lp,0,1065,1,1066,30,1,31,0.05011989889606602,-19016.0,19016.0
bqp_a010_t15_s00_b004_l0.0005.lp,0,1065,1,1066,30,1,31,0.050179723709071936,-95080.0,95080.0
bqp_a010_t15_s00_b004_l0.001.lp,0,1065,1,1066,30,1,31,0.050179723709071936,-190162.0,190162.0
