Problem Identifier,Submitter,Date,Reference,Date,Best Objective Value,Optimality Bound,Modelling Approach,# Decision Variables,# Binary Variables,# Integer Variables,Continuous Variables,Decision Variables Range,# Non-Zero Coefficients,Coefficient Type,Coefficient Range,Workflow,Algorithm Type,# Runs,# Feasible Runs,# Successful Runs,Success Threshold,Total Runtime,CPU Runtime,GPU Runtime,QPU Runtime,Other HW Runtime
ms_03_050_002.dat,"Alfred Wassermann, University of Bayreuth",15.07.25,"A. Wassermann Search for combinatorial objects using lattice algorithms – revisited. In Paola Flocchini and Lucia Moura, editors, Combinatorial Algorithms,",2021,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_050_005.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_050_007.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_050_009.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_100_001.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,1,1,,,
ms_03_100_012.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_100_019.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_100_022.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_200_050.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_200_068.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_200_161.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
ms_03_200_177.dat,,15.07.25,,,,,Lattice point enumeration,,21,,,,,,,BKZ 40 + enumeration,solvediophant,1,1,1,,0,0,,,
